id,Longitude,Latitude,Altitude,VelocityX,VelocityY,VelocityZ,Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Wifi8,DroneHeading,Battery,Voltage,Current,Date,Method,VelocitySolid
45118,151.233616241722,-33.947878170887,9.60000038146973,0.0,-0.100000001490116,0.0,-92,-95,-87,-99,-100,-97,-103,-108,77.9,62,15112,-8773,"2016-11-17 14:25:27.025","speed 13 -1",13
45119,151.23361616141,-33.9478784284668,9.5,0.0,-0.100000001490116,0.0,-92,-95,-87,-99,-100,-97,-103,-108,77.9,62,15112,-8773,"2016-11-17 14:25:27.125","speed 13 -1",13
45120,151.233616053388,-33.9478784225447,9.5,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,77.9,62,15112,-8773,"2016-11-17 14:25:27.225","speed 13 -1",13
45121,151.233615999686,-33.9478784847373,9.5,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.0,62,15112,-8773,"2016-11-17 14:25:27.325","speed 13 -1",13
45122,151.233615923317,-33.9478785991632,9.5,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.0,62,15112,-8773,"2016-11-17 14:25:27.427","speed 13 -1",13
45123,151.233615876887,-33.9478786745049,9.60000038146973,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.2,62,15112,-8773,"2016-11-17 14:25:27.527","speed 13 -1",13
45124,151.233615904981,-33.9478786430702,9.60000038146973,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.2,62,15112,-8773,"2016-11-17 14:25:27.626","speed 13 -1",13
45125,151.233615914842,-33.9478788648729,9.60000038146973,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.3,62,15110,-8982,"2016-11-17 14:25:27.726","speed 13 -1",13
45126,151.233615972525,-33.9478788288004,9.60000038146973,0.0,0.0,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.4,62,15110,-8982,"2016-11-17 14:25:27.826","speed 13 -1",13
45127,151.233615919416,-33.9478789781599,9.60000038146973,0.0,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,78.4,62,15110,-8982,"2016-11-17 14:25:27.926","speed 13 -1",13
45128,151.233615969128,-33.9478790439285,9.60000038146973,0.0,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,78.3,62,15110,-8982,"2016-11-17 14:25:28.027","speed 13 -1",13
45129,151.233616082362,-33.9478790502297,9.60000038146973,0.0,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,77.7,62,15110,-8982,"2016-11-17 14:25:28.127","speed 13 -1",13
45130,151.233616073974,-33.947878943104,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,74.5,62,15110,-8982,"2016-11-17 14:25:28.226","speed 13 -1",13
45131,151.233616151905,-33.9478790421059,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,71.9,62,15110,-8982,"2016-11-17 14:25:28.327","speed 13 -1",13
45132,151.233616106879,-33.9478789412717,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,69.7,62,15110,-8982,"2016-11-17 14:25:28.427","speed 13 -1",13
45133,151.233616170158,-33.9478787598662,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,68.1,62,15110,-8982,"2016-11-17 14:25:28.526","speed 13 -1",13
45134,151.233616215908,-33.9478788212826,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,67.7,62,15110,-8982,"2016-11-17 14:25:28.627","speed 13 -1",13
45135,151.233616317778,-33.9478786641327,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,67.7,61,15078,-9788,"2016-11-17 14:25:28.727","speed 13 -1",13
45136,151.233616368979,-33.9478785325414,9.60000038146973,0.100000001490116,0.0,0.0,-98,-98,-92,-101,-86,-85,-101,-108,68.0,61,15078,-9788,"2016-11-17 14:25:28.827","speed 13 -1",13
45137,151.233616553199,-33.9478784273297,9.69999980926514,0.200000002980232,0.100000001490116,0.0,-87,-88,-100,-99,-90,-88,-101,-108,68.1,61,15078,-9788,"2016-11-17 14:25:28.926","speed 13 -1",13
45138,151.233616829294,-33.947878228777,9.69999980926514,0.200000002980232,0.300000011920929,0.0,-87,-88,-100,-99,-90,-88,-101,-108,68.3,61,15078,-9788,"2016-11-17 14:25:29.027","speed 13 -1",13
45139,151.233617309069,-33.9478780389898,9.69999980926514,0.200000002980232,0.400000005960464,0.0,-87,-88,-100,-99,-90,-88,-101,-108,68.4,61,15078,-9788,"2016-11-17 14:25:29.127","speed 13 -1",13
45140,151.233617892159,-33.9478778636254,9.69999980926514,0.300000011920929,0.600000023841858,0.0,-87,-88,-100,-99,-90,-88,-101,-108,68.7,61,15078,-9788,"2016-11-17 14:25:29.227","speed 13 -1",13
45141,151.233618788353,-33.9478776104916,9.69999980926514,0.400000005960464,0.699999988079071,0.0,-87,-88,-100,-99,-90,-88,-101,-108,69.2,61,15078,-9788,"2016-11-17 14:25:29.327","speed 13 -1",13
45142,151.2336197799,-33.9478771680858,9.69999980926514,0.5,1.0,0.0,-87,-88,-100,-99,-90,-88,-101,-108,69.6,61,15078,-9788,"2016-11-17 14:25:29.427","speed 13 -1",13
45143,151.233620957418,-33.947876862012,9.69999980926514,0.600000023841858,1.20000004768372,0.0,-87,-88,-100,-99,-90,-88,-101,-108,70.1,61,15078,-9788,"2016-11-17 14:25:29.528","speed 13 -1",13
45144,151.233622433193,-33.9478762311947,9.69999980926514,0.699999988079071,1.39999997615814,0.0,-87,-88,-100,-99,-90,-88,-101,-108,70.2,61,15078,-9788,"2016-11-17 14:25:29.628","speed 13 -1",13
45145,151.233624381074,-33.947875521994,9.80000019073486,0.699999988079071,1.60000002384186,0.0,-87,-88,-100,-99,-90,-88,-101,-108,70.3,61,15078,-9829,"2016-11-17 14:25:29.728","speed 13 -1",13
45146,151.23362604372,-33.947875016112,9.80000019073486,0.899999976158142,1.79999995231628,-0.100000001490116,-87,-88,-100,-99,-90,-88,-101,-108,70.6,61,15078,-9829,"2016-11-17 14:25:29.829","speed 13 -1",13
45147,151.23362604372,-33.947875016112,9.80000019073486,0.899999976158142,1.79999995231628,-0.100000001490116,-95,-86,-97,-100,-96,-93,-102,-108,70.6,61,15078,-9829,"2016-11-17 14:25:29.929","speed 13 -1",13
45148,151.233631084304,-33.9478732001458,9.80000019073486,1.10000002384186,2.29999995231628,-0.100000001490116,-95,-86,-97,-100,-96,-93,-102,-108,71.0,61,15078,-9829,"2016-11-17 14:25:30.030","speed 13 -1",13
45149,151.233634191628,-33.9478721179648,9.89999961853027,1.20000004768372,2.5,-0.100000001490116,-95,-86,-97,-100,-96,-93,-102,-108,71.2,61,15078,-9829,"2016-11-17 14:25:30.129","speed 13 -1",13
45150,151.233636908039,-33.9478711597254,9.89999961853027,1.29999995231628,2.70000004768372,-0.100000001490116,-95,-86,-97,-100,-96,-93,-102,-108,71.5,61,15078,-9829,"2016-11-17 14:25:30.229","speed 13 -1",13
45151,151.23364042505,-33.9478698241955,9.89999961853027,1.39999997615814,2.90000009536743,0.0,-95,-86,-97,-100,-96,-93,-102,-108,71.6,61,15078,-9829,"2016-11-17 14:25:30.329","speed 13 -1",13
45152,151.233643724527,-33.9478684192793,10,1.60000002384186,3.09999990463257,0.0,-95,-86,-97,-100,-96,-93,-102,-108,71.9,61,15078,-9829,"2016-11-17 14:25:30.437","speed 13 -1",13
45153,151.23364777173,-33.9478672553594,10,1.70000004768372,3.29999995231628,0.0,-95,-86,-97,-100,-96,-93,-102,-108,72.2,61,15078,-9829,"2016-11-17 14:25:30.530","speed 13 -1",13
45154,151.233651520234,-33.9478656598616,10,1.79999995231628,3.5,-0.100000001490116,-95,-86,-97,-100,-96,-93,-102,-108,72.1,61,15078,-9829,"2016-11-17 14:25:30.635","speed 13 -1",13
45155,151.23365578399,-33.9478639074365,10.1000003814697,1.70000004768372,3.59999990463257,0.0,-95,-86,-97,-100,-96,-93,-102,-108,71.4,61,15078,-9829,"2016-11-17 14:25:30.731","speed 13 -1",13
45156,151.23365977587,-33.9478625308933,10.1000003814697,1.79999995231628,3.59999990463257,0.0,-95,-86,-97,-100,-96,-93,-102,-108,70.5,61,15078,-9829,"2016-11-17 14:25:30.830","speed 13 -1",13
45157,151.233664267258,-33.9478608789649,10.1000003814697,1.79999995231628,3.5,0.0,-93,-100,-89,-97,-91,-98,-100,-108,69.8,61,15078,-9829,"2016-11-17 14:25:30.930","speed 13 -1",13
45158,151.233668018211,-33.9478592534128,10.1000003814697,1.70000004768372,3.29999995231628,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,69.4,61,15078,-9829,"2016-11-17 14:25:31.030","speed 13 -1",13
45159,151.233672069915,-33.947857939926,10.1000003814697,1.70000004768372,3.09999990463257,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,69.3,61,15078,-9829,"2016-11-17 14:25:31.131","speed 13 -1",13
45160,151.233675303504,-33.9478564422405,10.1000003814697,1.5,2.70000004768372,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,69.0,61,15078,-9829,"2016-11-17 14:25:31.230","speed 13 -1",13
45161,151.233678406785,-33.9478550588173,10.1000003814697,1.39999997615814,2.5,-0.200000002980232,-93,-100,-89,-97,-91,-98,-100,-108,68.7,61,15078,-9829,"2016-11-17 14:25:31.331","speed 13 -1",13
45162,151.233681400966,-33.9478538993584,10.1000003814697,1.29999995231628,2.20000004768372,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,68.6,61,15078,-9829,"2016-11-17 14:25:31.431","speed 13 -1",13
45163,151.233683765742,-33.9478527528252,10.1000003814697,1.10000002384186,2.0,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,68.7,61,15078,-9829,"2016-11-17 14:25:31.532","speed 13 -1",13
45164,151.233685728909,-33.9478517583608,10,1.0,1.60000002384186,-0.200000002980232,-93,-100,-89,-97,-91,-98,-100,-108,68.8,61,15078,-9829,"2016-11-17 14:25:31.638","speed 13 -1",13
45165,151.233687637835,-33.9478510163238,10,0.800000011920929,1.29999995231628,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,68.8,61,15017,-11390,"2016-11-17 14:25:31.736","speed 13 -1",13
45166,151.233688899473,-33.9478503269159,10,0.600000023841858,0.899999976158142,-0.100000001490116,-93,-100,-89,-97,-91,-98,-100,-108,68.8,61,15017,-11390,"2016-11-17 14:25:31.833","speed 13 -1",13
45167,151.233689362872,-33.9478501379792,10.1000003814697,0.5,0.800000011920929,-0.400000005960464,-90,-100,-99,-100,-91,-89,-102,-108,71.1,61,15017,-11390,"2016-11-17 14:25:31.933","speed 13 -1",13
45168,151.233690687991,-33.9478495486773,10.1000003814697,0.400000005960464,0.600000023841858,-0.200000002980232,-90,-100,-99,-100,-91,-89,-102,-108,73.8,61,15017,-11390,"2016-11-17 14:25:32.034","speed 13 -1",13
45169,151.233691314568,-33.9478492103536,10.1000003814697,0.300000011920929,0.600000023841858,0.0,-90,-100,-99,-100,-91,-89,-102,-108,76.6,61,15017,-11390,"2016-11-17 14:25:32.149","speed 13 -1",13
45170,151.233691314568,-33.9478492103536,10.1000003814697,0.300000011920929,0.600000023841858,0.0,-90,-100,-99,-100,-91,-89,-102,-108,76.6,61,15017,-11390,"2016-11-17 14:25:32.235","speed 13 -1",13
45171,151.233691403823,-33.9478492041022,10,0.200000002980232,0.400000005960464,0.0,-90,-100,-99,-100,-91,-89,-102,-108,76.5,61,15017,-11390,"2016-11-17 14:25:32.334","speed 13 -1",13
45172,151.2336918633,-33.9478489976466,10,0.200000002980232,0.300000011920929,0.100000001490116,-90,-100,-99,-100,-91,-89,-102,-108,76.5,61,15017,-11390,"2016-11-17 14:25:32.435","speed 13 -1",13
45173,151.233691594636,-33.9478492233337,10,0.0,0.100000001490116,0.100000001490116,-90,-100,-99,-100,-91,-89,-102,-108,76.6,61,15017,-11390,"2016-11-17 14:25:32.534","speed 13 -1",13
45174,151.233691313499,-33.947849279692,9.89999961853027,0.0,0.0,0.100000001490116,-90,-100,-99,-100,-91,-89,-102,-108,76.6,61,15017,-11390,"2016-11-17 14:25:32.634","speed 13 -1",13
45175,151.233690794027,-33.9478495023068,9.89999961853027,0.0,-0.100000001490116,0.0,-90,-100,-99,-100,-91,-89,-102,-108,76.6,61,14983,-11682,"2016-11-17 14:25:32.735","speed 13 -1",13
45176,151.233690512903,-33.9478496029485,9.89999961853027,-0.100000001490116,-0.200000002980232,0.100000001490116,-90,-100,-99,-100,-91,-89,-102,-108,76.8,61,14983,-11682,"2016-11-17 14:25:32.835","speed 13 -1",13
45177,151.233689462159,-33.9478502533917,9.89999961853027,-0.200000002980232,-0.300000011920929,0.0,-95,-88,-95,-98,-98,-99,-102,-108,76.7,61,14983,-11682,"2016-11-17 14:25:32.934","speed 13 -1",13
45178,151.233689012042,-33.947850467071,9.89999961853027,-0.200000002980232,-0.400000005960464,0.0,-95,-88,-95,-98,-98,-99,-102,-108,76.8,61,14983,-11682,"2016-11-17 14:25:33.034","speed 13 -1",13
45179,151.233688142394,-33.947850862486,9.89999961853027,-0.300000011920929,-0.400000005960464,0.0,-95,-88,-95,-98,-98,-99,-102,-108,76.8,61,14983,-11682,"2016-11-17 14:25:33.133","speed 13 -1",13
45180,151.233687588316,-33.9478511598395,9.89999961853027,-0.300000011920929,-0.5,0.0,-95,-88,-95,-98,-98,-99,-102,-108,77.1,61,14983,-11682,"2016-11-17 14:25:33.235","speed 13 -1",13
45181,151.233686637272,-33.9478517525962,9.89999961853027,-0.300000011920929,-0.5,0.0,-95,-88,-95,-98,-98,-99,-102,-108,77.4,61,14983,-11682,"2016-11-17 14:25:33.335","speed 13 -1",13
45182,151.233686051792,-33.9478521138257,9.89999961853027,-0.400000005960464,-0.5,0.100000001490116,-95,-88,-95,-98,-98,-99,-102,-108,77.5,61,14983,-11682,"2016-11-17 14:25:33.437","speed 13 -1",13
45183,151.233685280685,-33.9478526298295,9.89999961853027,-0.400000005960464,-0.5,0.100000001490116,-95,-88,-95,-98,-98,-99,-102,-108,77.9,61,14983,-11682,"2016-11-17 14:25:33.535","speed 13 -1",13
45184,151.233684587136,-33.9478530801232,9.89999961853027,-0.400000005960464,-0.5,0.100000001490116,-95,-88,-95,-98,-98,-99,-102,-108,78.3,61,14983,-11682,"2016-11-17 14:25:33.635","speed 13 -1",13
45185,151.233683846442,-33.947853582907,9.89999961853027,-0.400000005960464,-0.5,0.100000001490116,-95,-88,-95,-98,-98,-99,-102,-108,78.8,61,15119,-7118,"2016-11-17 14:25:33.736","speed 13 -1",13
45186,151.233683278924,-33.9478540276789,9.89999961853027,-0.400000005960464,-0.5,0.100000001490116,-95,-88,-95,-98,-98,-99,-102,-108,79.3,61,15119,-7118,"2016-11-17 14:25:33.835","speed 13 -1",13
45187,151.233682566969,-33.9478547032465,9.89999961853027,-0.400000005960464,-0.400000005960464,0.0,-88,-99,-87,-101,-90,-94,-91,-108,79.8,61,15119,-7118,"2016-11-17 14:25:33.936","speed 13 -1",13
45188,151.233682098254,-33.9478551272139,9.89999961853027,-0.400000005960464,-0.300000011920929,0.100000001490116,-88,-99,-87,-101,-90,-94,-91,-108,80.4,61,15119,-7118,"2016-11-17 14:25:34.037","speed 13 -1",13
45189,151.233681668499,-33.9478554796686,9.89999961853027,-0.300000011920929,-0.300000011920929,0.0,-88,-99,-87,-101,-90,-94,-91,-108,81.7,61,15119,-7118,"2016-11-17 14:25:34.136","speed 13 -1",13
45190,151.233681278233,-33.9478558689587,10,-0.200000002980232,-0.100000001490116,0.0,-88,-99,-87,-101,-90,-94,-91,-108,82.9,61,15119,-7118,"2016-11-17 14:25:34.237","speed 13 -1",13
45191,151.233681267933,-33.9478561895861,10,-0.200000002980232,0.0,0.100000001490116,-88,-99,-87,-101,-90,-94,-91,-108,83.9,61,15119,-7118,"2016-11-17 14:25:34.337","speed 13 -1",13
45192,151.233681381133,-33.9478563345273,10,0.0,0.200000002980232,0.200000002980232,-88,-99,-87,-101,-90,-94,-91,-108,84.4,61,15119,-7118,"2016-11-17 14:25:34.437","speed 13 -1",13
45193,151.233681744683,-33.9478564993601,10,0.0,0.400000005960464,0.0,-88,-99,-87,-101,-90,-94,-91,-108,84.7,61,15119,-7118,"2016-11-17 14:25:34.537","speed 13 -1",13
45194,151.233682355856,-33.9478564597087,10,0.0,0.600000023841858,0.0,-88,-99,-87,-101,-90,-94,-91,-108,84.7,61,15119,-7118,"2016-11-17 14:25:34.637","speed 13 -1",13
45195,151.23368365234,-33.9478563440581,10,0.100000001490116,0.899999976158142,0.0,-88,-99,-87,-101,-90,-94,-91,-108,84.8,61,15116,-8492,"2016-11-17 14:25:34.738","speed 13 -1",13
45196,151.233684664579,-33.9478563905964,10,0.100000001490116,1.10000002384186,0.0,-88,-99,-87,-101,-90,-94,-91,-108,84.9,61,15116,-8492,"2016-11-17 14:25:34.838","speed 13 -1",13
45197,151.233686401249,-33.9478562420486,10,0.100000001490116,1.39999997615814,0.0,-83,-100,-93,-93,-87,-96,-100,-108,84.9,61,15116,-8492,"2016-11-17 14:25:34.938","speed 13 -1",13
45198,151.23368806843,-33.9478560833555,10,0.200000002980232,1.60000002384186,0.0,-83,-100,-93,-93,-87,-96,-100,-108,84.9,61,15116,-8492,"2016-11-17 14:25:35.038","speed 13 -1",13
45199,151.23369041113,-33.9478560612557,10,0.200000002980232,1.79999995231628,0.100000001490116,-83,-100,-93,-93,-87,-96,-100,-108,85.0,61,15116,-8492,"2016-11-17 14:25:35.138","speed 13 -1",13
45200,151.23369258207,-33.9478558023582,10,0.300000011920929,2.09999990463257,0.0,-83,-100,-93,-93,-87,-96,-100,-108,85.2,61,15116,-8492,"2016-11-17 14:25:35.239","speed 13 -1",13
45201,151.233695668799,-33.9478553533624,10,0.400000005960464,2.29999995231628,0.300000011920929,-83,-100,-93,-93,-87,-96,-100,-108,85.1,61,15116,-8492,"2016-11-17 14:25:35.339","speed 13 -1",13
45202,151.233698307206,-33.947855036102,10,0.600000023841858,2.5,0.100000001490116,-83,-100,-93,-93,-87,-96,-100,-108,85.1,61,15116,-8492,"2016-11-17 14:25:35.439","speed 13 -1",13
45203,151.233698307206,-33.947855036102,10,0.600000023841858,2.5,0.100000001490116,-83,-100,-93,-93,-87,-96,-100,-108,85.1,61,15116,-8492,"2016-11-17 14:25:35.539","speed 13 -1",13
45204,151.233705087867,-33.9478537779258,10,0.699999988079071,3.0,0.0,-83,-100,-93,-93,-87,-96,-100,-108,85.2,61,15116,-8492,"2016-11-17 14:25:35.641","speed 13 -1",13
45205,151.233709354741,-33.9478530919003,10,0.699999988079071,3.29999995231628,0.0,-83,-100,-93,-93,-87,-96,-100,-108,84.9,61,15041,-10555,"2016-11-17 14:25:35.740","speed 13 -1",13
45206,151.233713067368,-33.9478523635522,10,0.800000011920929,3.40000009536743,0.0,-83,-100,-93,-93,-87,-96,-100,-108,84.7,61,15041,-10555,"2016-11-17 14:25:35.839","speed 13 -1",13
45207,151.233717721155,-33.947851604782,9.89999961853027,0.800000011920929,3.70000004768372,0.0,-91,-95,-95,-98,-89,-100,-98,-108,84.2,61,15041,-10555,"2016-11-17 14:25:35.941","speed 13 -1",13
45208,151.233722082589,-33.9478509948775,9.89999961853027,0.800000011920929,3.90000009536743,0.0,-91,-95,-95,-98,-89,-100,-98,-108,83.9,61,15041,-10555,"2016-11-17 14:25:36.042","speed 13 -1",13
45209,151.233731615523,-33.9478490880845,9.89999961853027,1.0,4.19999980926514,0.0,-91,-95,-95,-98,-89,-100,-98,-108,83.4,61,15041,-10555,"2016-11-17 14:25:36.145","speed 13 -1",13
45210,151.233731615523,-33.9478490880845,9.89999961853027,1.0,4.19999980926514,0.0,-91,-95,-95,-98,-89,-100,-98,-108,83.4,61,15041,-10555,"2016-11-17 14:25:36.241","speed 13 -1",13
45211,151.233737032207,-33.9478480485572,9.89999961853027,1.0,4.40000009536743,0.0,-91,-95,-95,-98,-89,-100,-98,-108,83.2,61,15041,-10555,"2016-11-17 14:25:36.341","speed 13 -1",13
45212,151.233742213624,-33.947847089809,9.89999961853027,1.0,4.59999990463257,-0.100000001490116,-91,-95,-95,-98,-89,-100,-98,-108,83.1,61,15041,-10555,"2016-11-17 14:25:36.441","speed 13 -1",13
45213,151.233747849148,-33.9478460540907,9.89999961853027,1.0,4.80000019073486,-0.100000001490116,-91,-95,-95,-98,-89,-100,-98,-108,82.9,61,15041,-10555,"2016-11-17 14:25:36.541","speed 13 -1",13
45214,151.23375943329,-33.9478440728951,9.89999961853027,1.0,5.09999990463257,0.0,-91,-95,-95,-98,-89,-100,-98,-108,82.3,61,14969,-12494,"2016-11-17 14:25:36.646","speed 13 -1",13
45215,151.23375943329,-33.9478440728951,9.89999961853027,1.0,5.09999990463257,0.0,-91,-95,-95,-98,-89,-100,-98,-108,82.3,61,14969,-12494,"2016-11-17 14:25:36.741","speed 13 -1",13
45216,151.233765131309,-33.9478431473228,9.89999961853027,1.0,5.30000019073486,0.0,-91,-95,-95,-98,-89,-100,-98,-108,81.5,61,14969,-12494,"2016-11-17 14:25:36.840","speed 13 -1",13
45217,151.233771447246,-33.9478420512515,10,1.0,5.5,0.0,-97,-91,-87,-92,-92,-96,-103,-108,81.1,61,14969,-12494,"2016-11-17 14:25:36.940","speed 13 -1",13
45218,151.233777685106,-33.9478410795429,10,1.0,5.69999980926514,0.0,-97,-91,-87,-92,-92,-96,-103,-108,80.9,61,14969,-12494,"2016-11-17 14:25:37.041","speed 13 -1",13
45219,151.233784324771,-33.9478401537059,9.89999961853027,1.0,5.90000009536743,0.200000002980232,-97,-91,-87,-92,-92,-96,-103,-108,80.8,61,14969,-12494,"2016-11-17 14:25:37.140","speed 13 -1",13
45220,151.233798214471,-33.9478379803516,9.89999961853027,1.0,6.30000019073486,-0.100000001490116,-97,-91,-87,-92,-92,-96,-103,-108,80.4,61,14969,-12494,"2016-11-17 14:25:37.243","speed 13 -1",13
45221,151.23380526459,-33.9478369995268,10,1.0,6.5,0.0,-97,-91,-87,-92,-92,-96,-103,-108,80.3,61,14969,-12494,"2016-11-17 14:25:37.349","speed 13 -1",13
45222,151.233812846735,-33.9478358950654,10,1.10000002384186,6.69999980926514,0.0,-97,-91,-87,-92,-92,-96,-103,-108,80.3,61,14969,-12494,"2016-11-17 14:25:37.446","speed 13 -1",13
45223,151.233820336315,-33.9478347604867,10,1.10000002384186,6.90000009536743,0.0,-97,-91,-87,-92,-92,-96,-103,-108,80.3,61,14969,-12494,"2016-11-17 14:25:37.552","speed 13 -1",13
45224,151.233828283896,-33.9478337586252,10,1.10000002384186,7.0,0.0,-97,-91,-87,-92,-92,-96,-103,-108,80.2,61,14916,-13333,"2016-11-17 14:25:37.658","speed 13 -1",13
45225,151.233836037464,-33.9478327603085,10,1.0,7.09999990463257,0.200000002980232,-97,-91,-87,-92,-92,-96,-103,-108,80.5,61,14916,-13333,"2016-11-17 14:25:37.755","speed 13 -1",13
45226,151.233844094348,-33.9478317633294,10,1.0,7.19999980926514,0.100000001490116,-94,-100,-96,-93,-86,-83,-101,-108,80.6,61,14916,-13333,"2016-11-17 14:25:37.854","speed 13 -1",13
45227,151.233852083536,-33.9478308209112,10,1.0,7.40000009536743,0.100000001490116,-94,-100,-96,-93,-86,-83,-101,-108,80.9,61,14916,-13333,"2016-11-17 14:25:37.946","speed 13 -1",13
45228,151.233860604444,-33.9478299035315,10,1.0,7.59999990463257,0.200000002980232,-94,-100,-96,-93,-86,-83,-101,-108,81.2,61,14916,-13333,"2016-11-17 14:25:38.048","speed 13 -1",13
45229,151.233868993541,-33.947828932608,10,1.0,7.80000019073486,0.100000001490116,-94,-100,-96,-93,-86,-83,-101,-108,81.6,61,14916,-13333,"2016-11-17 14:25:38.158","speed 13 -1",13
45230,151.233877911151,-33.9478279607424,10,1.10000002384186,8.0,0.100000001490116,-94,-100,-96,-93,-86,-83,-101,-108,81.8,61,14916,-13333,"2016-11-17 14:25:38.253","speed 13 -1",13
45231,151.233886797376,-33.9478269495544,10,1.10000002384186,8.19999980926514,0.0,-94,-100,-96,-93,-86,-83,-101,-108,82.0,61,14916,-13333,"2016-11-17 14:25:38.355","speed 13 -1",13
45232,151.233896278715,-33.9478259330847,10,1.0,8.30000019073486,0.0,-94,-100,-96,-93,-86,-83,-101,-108,82.3,61,14916,-13333,"2016-11-17 14:25:38.454","speed 13 -1",13
