id,Longitude,Latitude,Altitude,VelocityX,VelocityY,VelocityZ,Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Wifi8,DroneHeading,Battery,Voltage,Current,Date,Method,VelocitySolid
45105,151.233617673477,-33.9478784419468,9.60000038146973,0.200000002980232,0.0,0.0,-94,-100,-100,-96,-87,-88,-95,-108,77.5,62,15095,-9375,"2016-11-17 14:25:25.726","speed 13 -1",13
45106,151.233617656787,-33.9478783575689,9.60000038146973,0.200000002980232,0.0,0.0,-94,-100,-100,-96,-87,-88,-95,-108,77.5,62,15095,-9375,"2016-11-17 14:25:25.820","speed 13 -1",13
45107,151.23361753868,-33.947878153992,9.60000038146973,0.200000002980232,-0.100000001490116,0.0,-91,-102,-92,-101,-97,-94,-88,-108,77.6,62,15095,-9375,"2016-11-17 14:25:25.921","speed 13 -1",13
45108,151.233617415786,-33.9478779495589,9.5,0.200000002980232,-0.100000001490116,0.0,-91,-102,-92,-101,-97,-94,-88,-108,77.7,62,15095,-9375,"2016-11-17 14:25:26.022","speed 13 -1",13
45109,151.233617342975,-33.9478779877374,9.60000038146973,0.100000001490116,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,77.6,62,15095,-9375,"2016-11-17 14:25:26.122","speed 13 -1",13
45110,151.233617209691,-33.9478778372018,9.60000038146973,0.100000001490116,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,77.7,62,15095,-9375,"2016-11-17 14:25:26.222","speed 13 -1",13
45111,151.233617064793,-33.947877770746,9.60000038146973,0.0,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,77.8,62,15095,-9375,"2016-11-17 14:25:26.322","speed 13 -1",13
45112,151.233617064793,-33.947877770746,9.60000038146973,0.0,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,77.8,62,15095,-9375,"2016-11-17 14:25:26.423","speed 13 -1",13
45113,151.233616790815,-33.9478778041353,9.60000038146973,0.0,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,78.0,62,15095,-9375,"2016-11-17 14:25:26.547","speed 13 -1",13
45114,151.233616790815,-33.9478778041353,9.60000038146973,0.0,-0.100000001490116,-0.100000001490116,-91,-102,-92,-101,-97,-94,-88,-108,78.0,62,15095,-9375,"2016-11-17 14:25:26.624","speed 13 -1",13
45115,151.233616643375,-33.9478780199766,9.60000038146973,0.0,-0.100000001490116,0.0,-91,-102,-92,-101,-97,-94,-88,-108,78.0,62,15112,-8773,"2016-11-17 14:25:26.726","speed 13 -1",13
45116,151.233616531946,-33.9478780259518,9.60000038146973,0.0,-0.100000001490116,0.0,-91,-102,-92,-101,-97,-94,-88,-108,77.9,62,15112,-8773,"2016-11-17 14:25:26.824","speed 13 -1",13
45117,151.233616366453,-33.9478781577852,9.60000038146973,0.0,-0.100000001490116,0.0,-92,-95,-87,-99,-100,-97,-103,-108,78.0,62,15112,-8773,"2016-11-17 14:25:26.924","speed 13 -1",13
