id,Longitude,Latitude,Altitude,VelocityX,VelocityY,VelocityZ,Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Wifi8,DroneHeading,Battery,Voltage,Current,Date,Method,VelocitySolid
10470,151.226745038219,-33.931157852828,9.60000038146973,0.100000001490116,0.100000001490116,0.0,-94,-100,-100,-99,-97,-99,-103,-108,103.4,46,14734,-8914,"2016-11-16 15:05:34.205","speed 5 -1",5
10471,151.22674525506,-33.9311577327056,9.60000038146973,0.0,0.200000002980232,0.0,-94,-100,-100,-99,-97,-99,-103,-108,103.4,46,14734,-8914,"2016-11-16 15:05:34.294","speed 5 -1",5
10472,151.226745466504,-33.9311577945796,9.60000038146973,0.0,0.200000002980232,0.0,-94,-100,-100,-99,-97,-99,-103,-108,103.2,46,14734,-8914,"2016-11-16 15:05:34.394","speed 5 -1",5
10473,151.226745691934,-33.931157811851,9.60000038146973,0.0,0.200000002980232,0.0,-101,-92,-100,-101,-101,-100,-102,-108,102.8,46,14734,-8914,"2016-11-16 15:05:34.495","speed 5 -1",5
10474,151.226745936878,-33.9311578880224,9.69999980926514,0.0,0.200000002980232,-0.100000001490116,-101,-92,-100,-101,-101,-100,-102,-108,102.7,46,14734,-8914,"2016-11-16 15:05:34.593","speed 5 -1",5
10475,151.22674619085,-33.9311579063373,9.69999980926514,0.0,0.200000002980232,-0.100000001490116,-101,-92,-100,-101,-101,-100,-102,-108,102.7,46,14734,-8914,"2016-11-16 15:05:34.694","speed 5 -1",5
10476,151.226746544774,-33.9311580286182,9.69999980926514,0.0,0.200000002980232,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.0,46,14734,-8914,"2016-11-16 15:05:34.797","speed 5 -1",5
10477,151.226746794387,-33.9311579993566,9.69999980926514,0.0,0.200000002980232,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.3,46,14734,-8914,"2016-11-16 15:05:34.896","speed 5 -1",5
10478,151.226746959034,-33.9311580054334,9.69999980926514,0.0,0.100000001490116,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.4,46,14721,-9350,"2016-11-16 15:05:34.999","speed 5 -1",5
10479,151.226747106492,-33.9311580226675,9.60000038146973,0.0,0.0,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.3,46,14721,-9350,"2016-11-16 15:05:35.095","speed 5 -1",5
10480,151.226747215098,-33.931158195383,9.60000038146973,0.0,0.0,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.3,46,14721,-9350,"2016-11-16 15:05:35.204","speed 5 -1",5
10481,151.226747247089,-33.9311582875322,9.60000038146973,-0.100000001490116,0.0,0.0,-101,-92,-100,-101,-101,-100,-102,-108,103.1,46,14721,-9350,"2016-11-16 15:05:35.296","speed 5 -1",5
10482,151.226747227157,-33.9311584311742,9.60000038146973,-0.100000001490116,0.0,0.0,-101,-92,-100,-101,-101,-100,-102,-108,102.9,46,14721,-9350,"2016-11-16 15:05:35.394","speed 5 -1",5
10483,151.226747296832,-33.9311586291329,9.69999980926514,-0.100000001490116,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,102.9,46,14721,-9350,"2016-11-16 15:05:35.502","speed 5 -1",5
10484,151.226747319042,-33.9311586605626,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.0,46,14721,-9350,"2016-11-16 15:05:35.595","speed 5 -1",5
10485,151.226747384879,-33.9311587148806,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.2,46,14721,-9350,"2016-11-16 15:05:35.696","speed 5 -1",5
10486,151.226747417309,-33.9311587693842,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.2,46,14721,-9350,"2016-11-16 15:05:35.805","speed 5 -1",5
10487,151.226747482283,-33.9311587267528,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.1,46,14721,-9350,"2016-11-16 15:05:35.896","speed 5 -1",5
10488,151.226747634626,-33.9311587987453,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.1,46,14714,-9668,"2016-11-16 15:05:35.997","speed 5 -1",5
10489,151.226747615857,-33.9311587659061,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.0,46,14714,-9668,"2016-11-16 15:05:36.109","speed 5 -1",5
10490,151.226747751596,-33.9311588436456,9.69999980926514,0.0,0.0,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.1,46,14714,-9668,"2016-11-16 15:05:36.197","speed 5 -1",5
10491,151.226747790223,-33.9311588150584,9.69999980926514,0.0,0.100000001490116,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.3,46,14714,-9668,"2016-11-16 15:05:36.297","speed 5 -1",5
10492,151.226747975548,-33.9311587891073,9.69999980926514,0.0,0.100000001490116,0.0,-102,-102,-100,-97,-96,-100,-103,-108,103.4,46,14714,-9668,"2016-11-16 15:05:36.398","speed 5 -1",5
10493,151.226748022997,-33.9311587673048,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,102.9,46,14714,-9668,"2016-11-16 15:05:36.498","speed 5 -1",5
10494,151.226748266034,-33.9311586551534,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,100.6,46,14714,-9668,"2016-11-16 15:05:36.598","speed 5 -1",5
10495,151.226748449458,-33.9311586136174,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,98.5,46,14714,-9668,"2016-11-16 15:05:36.699","speed 5 -1",5
10496,151.226748629101,-33.9311585212574,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,96.9,46,14714,-9668,"2016-11-16 15:05:36.803","speed 5 -1",5
10497,151.226748629101,-33.9311585212574,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,96.9,46,14714,-9668,"2016-11-16 15:05:36.901","speed 5 -1",5
10498,151.226748993801,-33.9311584924693,9.60000038146973,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,95.9,46,14723,-9453,"2016-11-16 15:05:37.008","speed 5 -1",5
10499,151.226749137954,-33.9311584524126,9.69999980926514,0.0,0.100000001490116,0.0,-101,-96,-99,-101,-101,-97,-102,-108,96.0,46,14723,-9453,"2016-11-16 15:05:37.102","speed 5 -1",5
10500,151.226749295769,-33.9311583885843,9.60000038146973,0.0,0.200000002980232,0.0,-101,-96,-99,-101,-101,-97,-102,-108,96.1,46,14723,-9453,"2016-11-16 15:05:37.212","speed 5 -1",5
